,FCZ,PO8,TP7,FC5,CP3,Class
0,-0.33951931616646874,0.7610638598520492,0.44895203793254085,-0.2996133527834285,-0.359409908863222,control
1,0.16877252325773118,0.16929783859952718,0.2453147213723375,0.013847628416089094,0.4638924822480678,control
2,0.5891546577644297,0.8189182331246863,-0.07721623575319496,0.822822658728767,-0.07597223870290554,control
3,0.8354354882658186,0.8762168855147101,-0.1691352396369468,0.9253158540627634,-0.5630208589307508,control
4,0.8030418939556437,0.9985125533620521,0.06793742015532186,0.5612192168912427,0.6629415568436452,control
5,1.318775221274763,0.78241856221407,0.9825595279216461,-0.19211757408689467,0.9891680132262934,control
6,1.0221523142998423,0.4736836323611966,-0.20071417909718517,-1.1433974195371737,-1.6286118509525098,control
7,-0.28483143333534255,0.9632058875748561,0.5391004360880786,-0.08249449560573324,-0.8033541166253352,control
8,0.11342433687376174,-0.11160198239969565,-0.10244134093143847,0.7269711869546971,0.631834868851709,control
9,1.1085777095835323,-0.46700255438344884,-0.1789851926079236,0.2842828989797818,0.47953885394526674,control
10,0.677407193605691,-0.15594174163047625,-1.2746171067613024,-0.7500027897221628,-1.1115552929628687,control
11,1.6299085045910156,0.08281020718884902,-0.7927378133554353,-0.763616278545117,-0.26089792420196556,control
12,1.4296860639680977,0.4567271052471409,-0.3503227954567759,1.288419147239846,0.012202523513789192,control
13,0.5541804657685798,0.9864339048982596,-0.08196067551154865,-0.6227550786719203,0.43787748434913787,control
14,1.2291087499631135,0.3506819844847098,-0.35684794528900476,-1.1390484737475894,-0.5089999459873651,control
15,-0.42770214511624705,0.09161990348011217,-0.04580985505265664,-1.0059113398385686,0.10243208107968069,control
16,-0.3022851441721054,-0.16964153321159525,-0.7627709186692653,-1.500041744520187,-0.9456240229803511,control
17,2.190656954860062,0.8949935546077517,0.257461842409881,-0.13455830881425535,1.8648581647961928,control
18,0.17491448755218078,0.941767912255594,-0.9691484875592306,-1.2753792927602292,-1.3833806321724194,control
19,-0.06717292857347523,1.8820448509253236,0.7100432501245364,-0.38403146530898646,1.921792993396347,control
20,-0.35218134702719317,1.613518011747278,0.6371897176517285,0.16122538812323517,0.6821994048546807,control
21,1.0180907201156706,0.9280333054409791,-1.0575520194165242,-1.2856913726722188,-1.3867725704716238,control
22,1.3163046464742412,0.3658321245125292,-1.2385818645787363,-0.5346744214919418,-1.2139009433813719,control
23,0.9586917156073591,0.42680261878117265,0.07818910804953168,0.06039782010251642,0.841662424226227,control
